PartitionKey,RowKey,Timestamp,OutcomeCode,OutcomeCode@type,OutcomeDescription,OutcomeDescription@type,Owner,Owner@type,Primary,Primary@type,Secondary,Secondary@type,Senior,Senior@type,Subject,Subject@type,Syllabus,Syllabus@type,SyllabusId,SyllabusId@type
mextJp,mextJp-83V11-8361213111100000,2023-05-12T04:36:57.358239+0000,8361213111100000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 光と音|? 光の反射・屈折光の反射や屈折の実験を行い，光が水やガラスなどの物質の境界面で反射，屈折するときの規則性を見いだして理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213111200000,2023-05-12T04:36:57.358239+0000,8361213111200000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 光と音|? 凸レンズの働き凸レンズの働きについての実験を行い，物体の位置と像のでき方との関係を見いだして理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213111300000,2023-05-12T04:36:57.358239+0000,8361213111300000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 光と音|?  音の性質音についての実験を行い，音はものが振動することによって生じ空気中などを伝わること及び音の高さや大きさは発音体の振動の仕方に関係することを見いだして理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213112000000,2023-05-12T04:36:57.358239+0000,8361213112000000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｲ) 力の働き",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213112100000,2023-05-12T04:36:57.358239+0000,8361213112100000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｲ) 力の働き|?  力の働き物体に力を働かせる実験を行い，物体に力が働くとその物体が変形したり動き始めたり，運動の様子が変わったりすることを見いだして理解するとともに，力は大きさと向きによって表されることを知ること。また，物体に働く２力についての実験を行い，力がつり合うときの条件を見いだして理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213120000000,2023-05-12T04:36:57.358239+0000,8361213120000000,String,"第４節 理科|〔第１分野〕|(1) 身近な物理現象身近な物理現象についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|イ 身近な物理現象について，問題を見いだし見通しをもって観察，実験などを行い，光の反射や屈折，凸レンズの働き，音の性質，力の働きの規則性や関係性を見いだして表現すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213200000000,2023-05-12T04:36:57.358239+0000,8361213200000000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213210000000,2023-05-12T04:36:57.358239+0000,8361213210000000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213211000000,2023-05-12T04:36:57.358239+0000,8361213211000000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 物質のすがた",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213211100000,2023-05-12T04:36:57.358239+0000,8361213211100000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 物質のすがた|? 身の回りの物質とその性質身の回りの物質の性質を様々な方法で調べる実験を行い，物質には密度や加熱したときの変化など固有の性質と共通の性質があることを見いだして理解するとともに，実験器具の操作，記録の仕方などの技能を身に付けること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213211200000,2023-05-12T04:36:57.358239+0000,8361213211200000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｱ) 物質のすがた|? 気体の発生と性質気体を発生させてその性質を調べる実験を行い，気体の種類による特性を理解するとともに，気体を発生させる方法や捕集法などの技能を身に付けること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213212000000,2023-05-12T04:36:57.358239+0000,8361213212000000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｲ) 水溶液",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213212100000,2023-05-12T04:36:57.358239+0000,8361213212100000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｲ) 水溶液|? 水溶液水溶液から溶質を取り出す実験を行い，その結果を溶解度と関連付けて理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213213000000,2023-05-12T04:36:57.358239+0000,8361213213000000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｳ) 状態変化",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
mextJp,mextJp-83V11-8361213213100000,2023-05-12T04:36:57.358239+0000,8361213213100000,String,"第４節 理科|〔第１分野〕|(2) 身の回りの物質身の回りの物質についての観察，実験などを通して，次の事項を身に付けることができるよう指導する。|ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとともに，それらの観察，実験などに関する技能を身に付けること。|(ｳ) 状態変化|? 状態変化と熱物質の状態変化についての観察，実験を行い，状態変化によって物質の体積は変化するが質量は変化しないことを見いだして理解すること。",String,MEXT of Japan,String,False,Boolean,True,Boolean,False,Boolean,中学校|理科,String,83V11,String,83V11,String
